Type,Post Date,Description,Amount
DEBIT,11/15/2012,"DERAILLEURHANGER.CO 404-419-6543 CO          11/15",-28.00
DEBIT,11/15/2012,"ATM WITHDRAWAL                       006198  11/15833 MISSI",-400.00
DSLIP,11/14/2012,"DEPOSIT  ID NUMBER 165270",400.00
CREDIT,11/13/2012,"Online Transfer from  CHK ...1899 transaction#: 2961022983",26.00
DEBIT,11/13/2012,"CAFE VENUE SAN FRANCISCO CA                  11/10",-7.86
DEBIT,11/13/2012,"SUBWAY        032842 SAN FRANCISCO CA        11/11",-5.43
DEBIT,11/07/2012,"SPECIALTY'S CAFE & B SAN FRANCISCO CA        11/05",-4.99
DEBIT,11/05/2012,"CVS 02852 02852--731 SAN FRANCISCO CA412279  11/04",-4.90
DEBIT,11/02/2012,"MO'Z CAFE SAN FRANCISCO CA                   10/31",-9.55
DEBIT,11/01/2012,"MO'Z CAFE SAN FRANCISCO CA                   10/30",-10.68
DEBIT,11/01/2012,"TARGET T2766 SAN FRANCISCO CA        011233  10/31",-5.65
DEBIT,10/30/2012,"CALTRAIN TVM QPS SAN CARLOS CA               10/28",-3.00
DEBIT,10/30/2012,"THE CREAMERY SAN FRANCISCO CA                10/28",-9.20
DEBIT,10/30/2012,"CALTRAIN TVM QPS SAN CARLOS CA               10/28",-3.00
DEBIT,10/29/2012,"THE ORGANIC COFFEE C SAN FRANCISCO CA        10/24",-3.95
DEBIT,10/29/2012,"BLUE BOTTLE CAF  - M SAN FRANCISCO CA        10/26",-12.21
DEBIT,10/29/2012,"COLE HARDWARE SAN FRANCISCO CA               10/26",-8.24
DEBIT,10/29/2012,"SUPER DUPER BURGER SAN FRANCISCO CA          10/26",-11.70
DEBIT,10/29/2012,"CAFE VENUE SAN FRANCISCO CA                  10/27",-4.10
DEBIT,10/29/2012,"COLE HARDWARE SAN FRANCISCO CA               10/27",-7.58
DEBIT,10/29/2012,"SONOMA LIQUORS CO SAN FRANCISCO CA   903117  10/27",-12.00
DEBIT,10/29/2012,"Online Transfer to  CHK ...1899 transaction#: 2934644309 10/29",-300.00
DEBIT,10/29/2012,"SUPER DUPER BURGER SAN FRANCISCO CA          10/28",-7.80
DEBIT,10/26/2012,"COLE HARDWARE SAN FRANCISCO CA               10/25",-15.18
DEBIT,10/26/2012,"FANDANGO.COM FANDANGO.COM CA                 10/26",-13.50
DEBIT,10/26/2012,"TARGET T2766 SAN FRANCISCO CA        012623  10/26",-17.66
DEBIT,10/25/2012,"SPECIALTY'S CAFE & B SAN FRANCISCO CA        10/23",-4.99
DEBIT,10/24/2012,"MO'Z CAFE SAN FRANCISCO CA                   10/22",-11.39
DEBIT,10/24/2012,"CHIPOTLE 0138 SAN FRANCISCO CA               10/23",-9.93
DEBIT,10/24/2012,"TARGET T2766 SAN FRANCISCO CA        016094  10/24",-17.80
DEBIT,10/24/2012,"SY8 COLE HARDWARE  6 SAN FRANCISCO CA001572  10/24",-27.10
DEBIT,10/24/2012,"TARGET T2766 SAN FRANCISCO CA        018256  10/24",-23.64
DEBIT,10/24/2012,"SONOMA LIQUORS CO SAN FRANCISCO CA   785664  10/24",-11.99
DSLIP,10/22/2012,"DEPOSIT  ID NUMBER 570033",500.00
DEBIT,10/19/2012,"TARGET T2766 SAN FRANCISCO CA        043944  10/19",-74.61
DEBIT,10/18/2012,"SUBWAY        032842 SAN FRANCISCO CA        10/17",-5.43
DEBIT,10/17/2012,"SPECIALTY'S CAFE & B SAN FRANCISCO CA        10/15",-7.58
DEBIT,10/17/2012,"BLUE BOTTLE CAF  - M SAN FRANCISCO CA        10/16",-2.75
DEBIT,10/17/2012,"CARAMBA SAN FRANCISCO CA                     10/16",-6.46
DEBIT,10/17/2012,"JAMBA JUICE #138 SAN FRANCISCO CA            10/16",-4.99
DEBIT,10/17/2012,"SY8 COLE HARDWARE  7 SAN FRANCISCO CA001309  10/17",-31.03
DEBIT,10/16/2012,"CHIPOTLE 0138 SAN FRANCISCO CA               10/15",-7.54
DEBIT,10/16/2012,"TARGET T2766 SAN FRANCISCO CA        020330  10/16",-154.76
DEBIT,10/15/2012,"SUBWAY        032842 SAN FRANCISCO CA        10/11",-7.69
DEBIT,10/15/2012,"FC COLMA 34 COLMA CA                         10/12",-11.36
DEBIT,10/15/2012,"SAFEWAY  STORE  3031 DALY CITY CA    031457  10/12",-11.16
DEBIT,10/15/2012,"MCDONALD'S F3171 SAN FRANCISCO CA            10/13",-6.86
DEBIT,10/15/2012,"STARBUCKS CORP000548 SAN FRANCISCO CA        10/14",-6.50
DEBIT,10/15/2012,"ATM WITHDRAWAL                       001997  10/14926 TARAV",-100.00
CREDIT,10/12/2012,"CONCEPTZURE LLC  356I                       PPD ID: 1364350777",84.60
DEBIT,10/12/2012,"LEE'S DELI SAN FRANCISCO CA                  10/11",-6.34
DEBIT,10/11/2012,"LEE'S DELI SAN FRANCISCO CA                  10/10",-8.30
DEBIT,10/10/2012,"STARBUCKS CORP000060 SAN FRANCISCO CA        10/09",-5.80
DEBIT,10/10/2012,"AMITY MARKET SAN FRANCISCO CA        990435  10/09",-3.00
DEBIT,10/09/2012,"GYRO KING INC SAN FRANCISCO CA               10/06",-7.54
DEBIT,10/09/2012,"WALGREENS 116 NEW MO SAN FRANCISCO CA509623  10/06",-4.38
DEBIT,10/09/2012,"ATM WITHDRAWAL                       000028  10/06595 MARKE",-80.00
DEBIT,10/09/2012,"WALGREENS 3001 TARAV SAN FRANCISCO CA934090  10/08",-9.98
DEBIT,10/09/2012,"SUBWAY        032842 SAN FRANCISCO CA        10/09",-5.75
DEBIT,10/09/2012,"ATM WITHDRAWAL                       000373  10/08595 MARKE",-400.00
DEBIT,10/05/2012,"MCDONALD'S F3171 SAN FRANCISCO CA            10/03",-4.33
DEBIT,10/05/2012,"LEE'S DELI SAN FRANCISCO CA                  10/04",-15.91
DEBIT,10/05/2012,"CHIPOTLE 0138 SAN FRANCISCO CA               10/04",-7.54
DEBIT,10/04/2012,"SPECIALTY'S CAFE & B SAN FRANCISCO CA        10/02",-4.99
DEBIT,10/04/2012,"HARVEST & ROWE SAN FRANCISCO CA              10/03",-4.25
DEBIT,10/02/2012,"JAVA BEACH AT THE ZO SAN FRANCISCO CA        09/30",-6.25
